UUID,QUOTE_TRANSCRIPTION,ANCHOR,TYPE,URI,Placename,latitude,longitude,PLACE_TYPE,VERIFICATION_STATUS,TAGS,COMMENTS
d8490d63-c4b3-4b0a-a870-13ae0c1badf6,Ruiz & Pavon,char-offset:21671,,,,,,,,type specimen,
7e2a63fa-f0db-44c6-a607-c898b9a97a71,Chiclin,char-offset:21691,PLACE,,,,,,NOT_IDENTIFIABLE,,
d97d749b-f83d-4282-a248-b9f8b9eb90a4,Sawada 85,char-offset:21700,,,,,,,,type specimen,
e49f7cbc-0a2f-466a-8698-f2adbed998fa,Berberis Humbertiana Macbr.,char-offset:21724,,,,,,,,species,
a9b6403a-3c38-4ad8-ba86-2866458092e5,B. lutea,char-offset:22428,,,,,,,,species,
e69b9295-4060-46a0-816e-b9e18038c8a3,B. Keissleriana Schneid,char-offset:22487,,,,,,,,species,
27ef84fd-b80d-4b14-9c8f-1835d5eae676,808,char-offset:22513,,,,,,,,type specimen,
85c315b1-b1b8-48ed-a7ff-0f03cbefb7a0,B. Wettsteiniana Schneid.,char-offset:22673,,,,,,,,species,
8e11492d-665f-46ee-8f55-28652f36ed12,809,char-offset:22700,,,,,,,,type specimen,
c88b34e4-cef6-4003-8077-65578a7e16e1,Paris,char-offset:23058,PLACE,,,,,,NOT_IDENTIFIABLE,,
94764d03-9341-4a68-b2e7-cdbc22c4fac7,Cuzco,char-offset:23080,PLACE,http://sws.geonames.org/3941583,Cusco,-13.16985795,-72.17911163,,VERIFIED,,
9d8d4bee-27cb-453d-8ed3-6cc37cef34e6,Gay,char-offset:23091,,,,,,,,type specimen,
c7299b2d-c9e7-4aad-86c5-9e4762b023aa,Paris,char-offset:23110,PLACE,,,,,,NOT_IDENTIFIABLE,,
